74,3,2,1,140000,59,./image/0001.png
80,3,2,1,160000,84,./image/0002.png
75,3,1,1,140000,59,./image/0003.png
78,3,2,1,160000,84,./image/0004.png
80,3,2,1,160000,84,./image/0005.png
79,3,2,1,210000,84,./image/0006.png
79,3,2,1,150000,75,./image/0007.png
75,3,1,1,140000,59,./image/0008.png
74,3,2,1,140000,59,./image/0009.png
80,3,2,1,160000,84,./image/0010.png
75,3,1,1,120000,59,./image/0011.png
80,3,2,1,160000,84,./image/0012.png
74,3,2,1,140000,59,./image/0013.png
80,3,2,1,180000,84,./image/0014.png
75,3,1,1,140000,59,./image/0015.png
74,3,2,1,140000,59,./image/0016.png
75,3,1,1,140000,59,./image/0017.png
74,3,2,1,140000,59,./image/0018.png
78,3,2,1,160000,84,./image/0019.png
80,3,2,1,160000,84,./image/0020.png
74,3,2,1,120000,59,./image/0021.png
80,3,2,1,160000,84,./image/0022.png
78,3,2,1,160000,84,./image/0023.png
74,2,1,1,150000,59,./image/0024.png
79,3,2,1,190000,84,./image/0025.png
73,3,2,1,130000,59,./image/0026.png
80,3,2,1,180000,84,./image/0027.png
80,3,2,1,160000,84,./image/0028.png
75,3,1,1,120000,59,./image/0029.png
78,3,2,1,160000,84,./image/0030.png
73,3,2,1,130000,59,./image/0031.png
75,3,1,1,140000,59,./image/0032.png
79,3,2,1,200000,84,./image/0033.png
75,3,1,1,140000,59,./image/0034.png
80,3,2,1,180000,84,./image/0035.png
77,3,2,1,160000,73,./image/0036.png
78,3,2,1,190000,84,./image/0037.png
79,3,2,1,180000,84,./image/0038.png
80,3,2,1,160000,84,./image/0039.png
78,3,2,1,190000,84,./image/0040.png
81,4,2,1,220000,132,./image/0041.png
77,3,2,1,170000,73,./image/0042.png
80,3,2,1,180000,84,./image/0044.png
75,3,1,1,140000,59,./image/0045.png
78,3,2,1,160000,84,./image/0046.png
74,3,2,1,160000,59,./image/0047.png
79,3,2,1,210000,84,./image/0048.png
75,3,1,1,140000,59,./image/0049.png
80,3,2,1,160000,84,./image/0050.png
80,3,2,1,160000,84,./image/0051.png
79,3,2,1,180000,84,./image/0052.png
78,3,2,1,184000,84,./image/0053.png
78,3,2,1,180000,84,./image/0054.png
78,3,2,1,184000,84,./image/0055.png
73,3,2,1,130000,59,./image/0056.png
78,3,2,1,195000,84,./image/0057.png
78,3,2,1,195000,84,./image/0058.png
75,3,1,1,137000,59,./image/0059.png
75,3,1,1,120000,59,./image/0061.png
80,3,2,1,170000,84,./image/0064.png
79,3,2,1,200000,84,./image/0065.png
74,3,2,1,128000,59,./image/0066.png
80,3,2,1,184000,84,./image/0067.png
74,3,2,1,120000,59,./image/0068.png
80,3,2,1,170000,84,./image/0069.png
80,3,2,1,170000,84,./image/0070.png
80,3,2,1,165000,84,./image/0072.png
75,2,1,1,120000,59,./image/0073.png
74,2,1,1,120000,59,./image/0074.png
78,3,2,1,160000,84,./image/0075.png
81,3,2,1,180000,99,./image/0076.png
75,2,1,1,120000,59,./image/0077.png
80,3,2,1,160000,84,./image/0078.png
78,3,2,1,160000,84,./image/0079.png
75,3,1,1,120000,59,./image/0080.png
74,3,2,1,120000,59,./image/0081.png
74,3,2,1,128000,59,./image/0082.png
72,2,1,0,90000,59,./image/0083.png
80,3,2,1,160000,84,./image/0084.png
80,3,2,1,184000,84,./image/0085.png
79,3,2,1,200000,84,./image/0086.png
80,3,2,1,170000,84,./image/0087.png
77,3,2,1,150000,73,./image/0088.png
74,3,2,1,128000,59,./image/0089.png
74,3,2,1,141000,59,./image/0090.png
78,3,2,1,160000,84,./image/0091.png
80,3,2,1,150000,84,./image/0092.png
73,3,2,1,130000,59,./image/0093.png
79,3,2,1,200000,80,./image/0094.png
75,3,1,1,120000,59,./image/0095.png
78,3,2,1,200000,84,./image/0096.png
75,3,1,1,135000,59,./image/0097.png
75,3,1,1,128000,59,./image/0098.png
78,3,2,1,200000,84,./image/0099.png
75,3,1,1,137000,59,./image/0100.png
78,3,2,1,195000,84,./image/0101.png
80,3,2,1,170000,84,./image/0102.png
74,2,1,1,12000,59,./image/0103.png
78,3,2,1,195000,84,./image/0104.png
78,3,2,1,195000,84,./image/0105.png
78,3,2,1,195000,84,./image/0106.png
75,3,1,1,120000,59,./image/0107.png
75,3,1,1,135000,59,./image/0108.png
79,3,2,1,160000,75,./image/0110.png
78,3,2,1,195000,84,./image/0111.png
78,3,2,1,180000,84,./image/0112.png
80,3,2,1,170000,84,./image/0113.png
77,3,2,1,150000,73,./image/0114.png
81,4,2,1,280000,132,./image/0115.png
80,3,2,1,170000,84,./image/0116.png
79,3,2,1,200000,84,./image/0117.png
80,3,2,1,170000,84,./image/0118.png
79,3,2,1,160000,75,./image/0119.png
79,3,2,1,200000,84,./image/0120.png
74,2,1,1,140000,59,./image/0122.png
82,4,2,1,200000,99,./image/0123.png
78,3,2,1,195000,84,./image/0124.png
80,3,2,1,170000,84,./image/0125.png
82,3,1,1,120000,67,./image/0126.png
78,3,2,1,200000,84,./image/0127.png
75,2,1,1,120000,59,./image/0128.png
73,2,1,1,140000,59,./image/0129.png
74,3,2,1,128000,59,./image/0130.png
82,3,1,1,190668,67,./image/0131.png
78,3,2,1,184000,84,./image/0132.png
77,3,2,1,173000,73,./image/0133.png
80,3,2,1,170000,84,./image/0134.png
75,3,1,0,104000,59,./image/0135.png
87,3,1,1,85000,84,./image/0138.png
80,3,2,1,120000,84,./image/0140.png
75,3,1,1,100000,59,./image/0141.png
73,3,2,1,100000,59,./image/0144.png
77,3,2,1,150000,73,./image/0183.png
76,3,1,1,60000,60,./image/0185.png
77,3,2,1,150000,73,./image/0186.png
73,3,2,1,130000,59,./image/0187.png
78,3,2,1,170000,84,./image/0188.png
84,3,2,1,150000,84,./image/0190.png
74,3,2,1,13000,59,./image/0191.png
84,3,1,1,130000,77,./image/0195.png
84,3,1,1,130000,77,./image/0197.png
75,3,1,1,120000,59,./image/0198.png
74,3,2,1,120000,59,./image/0200.png
77,3,2,1,110000,73,./image/0201.png
79,3,2,1,160000,84,./image/0202.png
85,3,1,1,40000,59,./image/0203.png
78,3,2,1,160000,84,./image/0204.png
79,3,2,1,150000,75,./image/0205.png
74,3,2,1,100000,59,./image/0207.png
84,3,2,1,150000,84,./image/0210.png
85,2,1,1,30000,55,./image/0214.png
84,4,2,1,180000,124,./image/0216.png
86,3,1,1,60000,77,./image/0217.png
79,3,2,1,120000,84,./image/0218.png
79,3,2,1,110000,75,./image/0219.png
80,3,2,1,120000,84,./image/0220.png
73,3,2,1,100000,59,./image/0221.png
75,3,1,1,140000,59,./image/0222.png
74,3,2,1,140000,59,./image/0223.png
78,3,2,1,160000,84,./image/0224.png
80,3,2,1,160000,84,./image/0225.png
80,3,2,1,160000,84,./image/0226.png
79,3,2,1,210000,84,./image/0227.png
79,3,2,1,150000,75,./image/0228.png
80,3,2,1,160000,84,./image/0229.png
80,3,2,1,160000,84,./image/0230.png
74,3,2,1,140000,59,./image/0231.png
75,3,1,1,140000,59,./image/0232.png
75,3,1,1,120000,59,./image/0233.png
74,3,2,1,140000,59,./image/0234.png
74,3,2,1,140000,59,./image/0235.png
75,3,1,1,140000,59,./image/0236.png
80,3,2,1,180000,84,./image/0237.png
75,3,1,1,140000,59,./image/0238.png
78,3,2,1,160000,84,./image/0239.png
80,3,2,1,160000,84,./image/0240.png
80,3,2,1,160000,84,./image/0241.png
74,3,2,1,120000,59,./image/0242.png
78,3,2,1,160000,84,./image/0243.png
74,2,1,1,150000,59,./image/0244.png
80,3,2,1,160000,84,./image/0245.png
75,3,1,1,120000,59,./image/0246.png
78,3,2,1,160000,84,./image/0247.png
80,3,2,1,180000,84,./image/0248.png
79,3,2,1,190000,84,./image/0249.png
80,3,2,1,180000,84,./image/0250.png
75,3,1,1,140000,59,./image/0251.png
73,3,2,1,130000,59,./image/0252.png
75,3,1,1,140000,59,./image/0253.png
77,3,2,1,160000,73,./image/0254.png
79,3,2,1,200000,84,./image/0255.png
78,3,2,1,190000,84,./image/0256.png
79,3,2,1,180000,84,./image/0257.png
80,3,2,1,160000,84,./image/0258.png
78,3,2,1,190000,84,./image/0259.png
80,3,2,1,180000,84,./image/0260.png
77,3,2,1,170000,73,./image/0261.png
81,4,2,1,220000,132,./image/0262.png
75,3,1,1,140000,59,./image/0263.png
78,3,2,1,160000,84,./image/0265.png
74,3,2,1,160000,59,./image/0266.png
79,3,2,1,210000,84,./image/0267.png
79,3,2,1,180000,84,./image/0268.png
75,3,1,1,140000,59,./image/0269.png
83,4,2,1,150000,84,./image/0270.png
79,3,2,1,120000,84,./image/0272.png
75,3,1,1,100000,59,./image/0275.png
74,2,1,1,100000,59,./image/0277.png
74,3,2,1,120000,59,./image/0278.png
79,3,2,1,165000,84,./image/0280.png
80,3,2,1,165000,84,./image/0281.png
80,3,2,1,120000,84,./image/0282.png
74,3,2,1,130000,59,./image/0283.png
76,2,2,1,100000,59,./image/0284.png
73,3,2,1,100000,59,./image/0285.png
77,3,1,1,50000,63,./image/0286.png
78,3,2,1,120000,84,./image/0287.png
77,3,1,1,50000,63,./image/0288.png
73,3,2,1,100000,59,./image/0289.png
78,3,2,1,120000,84,./image/0290.png
80,3,2,1,160000,84,./image/0291.png
74,2,1,1,120000,59,./image/0293.png
79,3,2,1,165000,84,./image/0294.png
80,3,2,1,184000,84,./image/0295.png
78,3,2,1,184000,84,./image/0296.png
77,3,2,1,173000,73,./image/0297.png
74,3,2,1,130000,59,./image/0298.png
78,3,2,1,180000,84,./image/0299.png
80,3,2,1,165000,84,./image/0300.png
74,2,1,1,120000,59,./image/0301.png
77,3,2,1,150000,73,./image/0302.png
79,3,2,1,160000,84,./image/0303.png
78,3,2,1,165000,84,./image/0304.png
75,3,1,1,130000,59,./image/0305.png
78,3,2,1,165000,84,./image/0306.png
75,3,1,1,120000,59,./image/0307.png
80,3,2,1,170000,84,./image/0308.png
75,3,1,1,130000,59,./image/0309.png
73,3,2,1,130000,59,./image/0310.png
74,2,1,1,120000,59,./image/0311.png
78,3,2,1,165000,84,./image/0312.png
75,3,1,1,130000,59,./image/0313.png
75,3,1,1,130000,59,./image/0314.png
80,3,2,1,120000,84,./image/0316.png
75,3,1,1,120000,59,./image/0317.png
78,3,2,1,120000,84,./image/0318.png
73,3,2,1,130000,59,./image/0319.png
73,3,2,1,130000,59,./image/0320.png
78,3,2,1,120000,84,./image/0321.png
74,3,2,1,100000,59,./image/0323.png
75,3,1,1,120000,59,./image/0328.png
75,3,1,1,100000,59,./image/0333.png
79,3,2,1,17000,84,./image/0334.png
79,3,2,1,170000,84,./image/0335.png
80,3,2,1,160000,84,./image/0336.png
74,3,2,1,130000,59,./image/0337.png
75,2,1,1,100000,59,./image/0339.png
75,3,1,1,100000,59,./image/0341.png
79,3,2,1,130000,99,./image/0342.png
78,3,2,1,120000,84,./image/0343.png
79,3,2,1,120000,84,./image/0344.png
74,3,2,1,100000,59,./image/0345.png
78,3,2,1,160000,84,./image/0348.png
75,3,1,1,100000,59,./image/0350.png
79,3,2,1,140000,75,./image/0351.png
74,2,1,1,100000,59,./image/0352.png
79,3,2,1,120000,84,./image/0355.png
82,4,2,1,200000,99,./image/0357.png
80,3,2,1,160000,84,./image/0359.png
75,3,1,1,120000,59,./image/0360.png
74,2,1,1,100000,59,./image/0361.png
80,3,2,1,120000,84,./image/0362.png
79,3,2,1,150000,75,./image/0363.png
75,3,1,1,100000,59,./image/0365.png
80,3,2,1,160000,84,./image/0366.png
82,4,2,1,200000,99,./image/0367.png
80,3,2,1,120000,84,./image/0368.png
81,4,2,1,286000,132,./image/0369.png
74,2,1,1,120000,59,./image/0371.png
80,3,2,1,180000,84,./image/0372.png
78,3,2,1,160000,84,./image/0373.png
73,3,2,1,130000,59,./image/0374.png
79,3,2,1,110000,75,./image/0375.png
80,3,2,1,165000,84,./image/0380.png
74,3,2,1,130000,59,./image/0381.png
74,3,2,1,100000,59,./image/0382.png
80,3,2,1,120000,84,./image/0384.png
73,3,2,1,100000,59,./image/0385.png
80,3,2,1,120000,84,./image/0386.png
75,3,1,1,100000,59,./image/0387.png
80,3,2,1,120000,84,./image/0388.png
80,3,2,1,120000,84,./image/0389.png
78,3,2,1,120000,84,./image/0391.png
83,3,2,1,120000,84,./image/0392.png
74,3,2,1,140000,59,./image/0393.png
80,3,2,1,120000,84,./image/0394.png
68,3,1,0,110000,59,./image/0395.png
77,3,1,1,60000,63,./image/0396.png
80,3,2,1,160000,84,./image/0397.png
80,3,2,1,120000,84,./image/0398.png
74,2,1,1,100000,59,./image/0400.png
75,3,1,1,130000,59,./image/0401.png
75,3,1,1,100000,59,./image/0402.png
78,3,2,1,160000,84,./image/0403.png
76,2,2,1,120000,59,./image/0404.png
79,3,2,1,120000,84,./image/0406.png
74,2,1,1,100000,59,./image/0407.png
80,3,2,1,160000,84,./image/0408.png
80,3,2,1,120000,84,./image/0410.png
80,3,2,1,120000,84,./image/0411.png
75,3,1,1,100000,59,./image/0412.png
75,3,1,1,120000,59,./image/0413.png
74,3,2,1,120000,59,./image/0414.png
79,3,2,1,110000,75,./image/0416.png
80,3,2,1,180000,84,./image/0417.png
78,3,2,1,160000,84,./image/0418.png
74,2,1,1,120000,59,./image/0419.png
81,4,2,1,286000,132,./image/0420.png
73,3,2,1,130000,59,./image/0422.png
74,3,2,1,130000,59,./image/0423.png
74,3,2,1,100000,59,./image/0428.png
80,3,2,1,165000,84,./image/0429.png
80,3,2,1,120000,84,./image/0431.png
73,3,2,1,100000,59,./image/0432.png
78,3,2,1,120000,84,./image/0433.png
80,3,2,1,120000,84,./image/0434.png
75,3,1,1,100000,59,./image/0435.png
80,3,2,1,120000,84,./image/0436.png
83,3,2,1,120000,84,./image/0437.png
80,3,2,1,120000,84,./image/0439.png
80,3,2,1,120000,84,./image/0440.png
74,3,2,1,140000,59,./image/0441.png
77,3,1,1,60000,63,./image/0442.png
80,3,2,1,120000,84,./image/0443.png
68,3,1,0,110000,59,./image/0444.png
80,3,2,1,160000,84,./image/0445.png
75,3,1,1,100000,59,./image/0447.png
75,3,1,1,130000,59,./image/0448.png
74,2,1,1,100000,59,./image/0449.png
78,3,2,1,160000,84,./image/0450.png
76,2,2,1,120000,59,./image/0451.png
78,3,2,1,130000,84,./image/0452.png
78,3,2,1,120000,84,./image/0454.png
74,2,1,1,120000,59,./image/0457.png
80,3,2,1,120000,84,./image/0458.png
75,3,1,1,100000,59,./image/0459.png
73,3,2,1,100000,59,./image/0461.png
79,3,2,1,120000,84,./image/0462.png
81,4,2,1,286378,132,./image/0463.png
74,3,2,1,100000,59,./image/0464.png
74,3,2,1,120000,59,./image/0465.png
81,3,2,1,140000,99,./image/0466.png
80,3,2,1,120000,84,./image/0468.png
73,3,2,1,130000,59,./image/0469.png
79,3,2,1,200545,84,./image/0470.png
80,3,2,1,184000,84,./image/0471.png
78,3,2,1,184000,84,./image/0472.png
80,3,2,1,160000,84,./image/0473.png
75,2,1,1,120585,59,./image/0474.png
79,3,2,1,160000,84,./image/0475.png
73,3,2,1,100000,59,./image/0476.png
73,3,2,1,100000,59,./image/0477.png
73,3,2,1,100000,59,./image/0478.png
82,4,2,1,130000,99,./image/0479.png
78,3,2,1,120000,84,./image/0480.png
79,3,2,1,120000,84,./image/0481.png
79,3,2,1,120000,84,./image/0482.png
79,3,2,1,165000,84,./image/0483.png
74,3,2,1,100000,59,./image/0484.png
75,3,1,1,100000,59,./image/0485.png
78,3,2,1,120000,84,./image/0486.png
82,3,1,1,100000,67,./image/0487.png
81,3,1,1,100000,77,./image/0488.png
81,3,1,1,140000,77,./image/0489.png
87,5,2,1,350000,164,./image/0503.png
86,4,2,1,350000,134,./image/0507.png
85,4,2,1,180000,114,./image/0509.png
81,3,2,1,270000,84,./image/0510.png
86,4,2,1,400000,134,./image/0511.png
81,3,2,1,270000,84,./image/0512.png
85,3,2,1,180000,84,./image/0515.png
84,3,1,1,194000,77,./image/0519.png
84,4,2,1,200000,101,./image/0520.png
74,2,1,0,70000,41,./image/0522.png
82,3,2,1,180000,84,./image/0524.png
73,2,1,0,130000,49,./image/0525.png
86,4,2,1,170000,114,./image/0526.png
86,4,2,1,350000,134,./image/0527.png
86,4,2,1,200000,101,./image/0528.png
78,3,2,2,250000,84,./image/0531.png
85,4,2,1,200000,114,./image/0532.png
78,3,2,1,250000,84,./image/0533.png
81,3,2,1,270000,84,./image/0535.png
78,3,2,1,230000,84,./image/0536.png
87,4,2,1,123000,137,./image/0537.png
78,3,2,2,240000,84,./image/0541.png
85,3,2,1,190000,84,./image/0542.png
81,3,2,1,100000,84,./image/0543.png
83,3,2,1,22000,84,./image/0544.png
87,5,2,1,280000,164,./image/0545.png
78,3,2,2,250000,84,./image/0546.png
81,3,2,1,270000,84,./image/0548.png
81,3,2,1,270000,84,./image/0549.png
73,3,1,1,210000,59,./image/0550.png
87,5,2,1,280000,164,./image/0551.png
79,3,1,1,210000,70,./image/0553.png
83,3,2,1,22000,84,./image/0554.png
86,4,2,1,340000,134,./image/0556.png
85,3,2,1,210000,84,./image/0557.png
84,4,2,1,273000,118,./image/0559.png
78,3,2,2,240000,84,./image/0560.png
81,3,2,1,270000,84,./image/0561.png
83,3,2,1,260000,84,./image/0562.png
83,3,1,1,161796,71,./image/0563.png
81,3,1,0,90000,62,./image/0564.png
80,3,2,1,69342,84,./image/0565.png
81,3,2,1,270000,84,./image/0566.png
79,3,1,1,220000,70,./image/0567.png
71,3,1,0,80000,46,./image/0569.png
83,3,2,1,208894,84,./image/0570.png
84,3,2,1,89940,84,./image/0571.png
83,3,2,1,180000,84,./image/0572.png
72,2,1,0,106542,42,./image/0573.png
83,3,2,1,180000,84,./image/0574.png
72,2,1,0,50000,41,./image/0575.png
85,4,2,1,257701,101,./image/0576.png
86,3,2,1,190000,84,./image/0578.png
84,3,2,1,280000,92,./image/0579.png
83,3,2,1,208771,84,./image/0580.png
72,2,1,0,50000,41,./image/0581.png
85,4,2,1,300000,117,./image/0583.png
86,3,2,1,170000,84,./image/0584.png
80,3,1,1,161648,65,./image/0585.png
78,3,1,1,170000,59,./image/0586.png
85,4,2,1,250000,101,./image/0587.png
75,3,1,0,96000,59,./image/0589.png
85,4,2,1,310000,134,./image/0590.png
81,3,2,1,270000,84,./image/0591.png
85,4,2,1,300000,117,./image/0592.png
81,3,2,1,270000,84,./image/0594.png
79,3,1,1,130000,59,./image/0595.png
85,4,2,1,250000,101,./image/0596.png
80,3,2,1,270000,84,./image/0597.png
83,4,2,1,200000,101,./image/0599.png
85,4,2,1,250000,101,./image/0600.png
75,3,1,0,96000,59,./image/0601.png
81,3,2,1,270000,84,./image/0602.png
82,4,2,1,180000,100,./image/0603.png
85,4,2,1,310000,134,./image/0605.png
82,4,2,1,230000,100,./image/0606.png
81,3,2,1,270000,84,./image/0607.png
82,3,1,1,170000,75,./image/0609.png
86,3,2,1,170000,84,./image/0610.png
75,3,1,0,96000,59,./image/0611.png
83,3,2,1,166000,84,./image/0613.png
83,3,2,1,130000,84,./image/0614.png
81,3,2,1,270000,84,./image/0615.png
81,3,1,0,200000,62,./image/0616.png
81,3,2,1,270000,84,./image/0618.png
81,3,2,1,270000,84,./image/0619.png
85,4,2,1,210000,101,./image/0620.png
83,3,2,1,264127,84,./image/0622.png
72,2,1,0,80000,42,./image/0623.png
81,3,1,0,200000,62,./image/0625.png
74,2,1,0,70000,41,./image/0627.png
68,2,1,0,201000,49,./image/0628.png
81,3,2,1,270000,84,./image/0631.png
83,3,2,1,264127,84,./image/0632.png
83,3,2,1,166000,84,./image/0633.png
81,3,2,1,270000,84,./image/0634.png
81,3,2,1,270000,84,./image/0635.png
73,3,1,0,100000,59,./image/0636.png
81,3,1,0,200000,62,./image/0637.png
