74,3,2,1,140000,59,./image/0001.png
85,4,2,1,270000,114,./image/0638.png
74,2,1,0,70000,41,./image/0641.png
80,3,2,2,166003,84,./image/0643.png
78,3,2,1,240000,84,./image/0645.png
87,4,2,1,123000,137,./image/0646.png
87,5,2,1,210000,164,./image/0647.png
75,2,1,0,100000,59,./image/0649.png
78,3,1,1,170000,59,./image/0650.png
83,3,2,1,208894,84,./image/0651.png
84,3,2,1,170000,92,./image/0652.png
80,3,2,1,166000,84,./image/0653.png
85,3,2,1,200000,84,./image/0654.png
83,3,1,2,130000,78,./image/0656.png
85,3,2,1,160000,84,./image/0657.png
84,3,1,1,210000,83,./image/0658.png
75,3,1,0,160000,59,./image/0659.png
87,5,2,1,147448,164,./image/0660.png
78,3,2,1,200000,84,./image/0661.png
73,2,1,0,170000,49,./image/0662.png
85,4,2,1,290000,114,./image/0663.png
86,4,2,1,140000,101,./image/0664.png
72,2,1,2,170000,49,./image/0665.png
78,3,2,1,200000,84,./image/0667.png
84,3,2,1,160000,92,./image/0669.png
87,5,2,1,417603,164,./image/0670.png
83,3,2,1,230000,84,./image/0671.png
86,4,2,1,150000,101,./image/0672.png
80,3,2,1,160000,84,./image/0673.png
80,3,2,1,170000,84,./image/0678.png
80,3,2,1,160000,84,./image/0680.png
83,3,2,1,130000,84,./image/0681.png
86,4,2,1,150000,101,./image/0682.png
83,3,2,1,130000,84,./image/0686.png
83,3,2,1,130000,84,./image/0687.png
86,5,2,1,550000,165,./image/0688.png
83,3,2,1,130000,84,./image/0689.png
79,3,1,1,240000,71,./image/0690.png
80,3,2,1,160000,84,./image/0691.png
79,3,1,1,219522,70,./image/0692.png
80,3,2,1,160000,84,./image/0693.png
80,3,2,1,170000,84,./image/0694.png
80,3,1,1,222036,60,./image/0695.png
85,3,2,1,222036,84,./image/0696.png
80,3,2,1,170000,84,./image/0697.png
86,4,2,1,150000,101,./image/0698.png
80,3,2,1,160000,84,./image/0699.png
83,3,2,1,160000,84,./image/0700.png
80,3,2,1,160000,84,./image/0701.png
80,3,1,1,159000,60,./image/0705.png
83,3,2,1,125000,84,./image/0707.png
83,3,2,1,207000,84,./image/0709.png
83,3,2,1,207000,84,./image/0710.png
80,3,2,1,160000,84,./image/0712.png
80,3,2,1,166033,84,./image/0715.png
79,3,1,1,120000,59,./image/0719.png
85,4,2,1,300000,117,./image/0720.png
83,3,2,1,200000,84,./image/0721.png
81,4,2,1,300000,134,./image/0723.png
72,2,1,0,80000,40,./image/0724.png
75,3,1,0,96000,59,./image/0725.png
84,3,2,1,237000,92,./image/0727.png
81,3,2,1,242000,84,./image/0729.png
86,3,2,1,200000,84,./image/0730.png
73,3,2,1,110000,76,./image/0731.png
85,4,2,1,300000,117,./image/0732.png
85,3,2,1,180000,84,./image/0733.png
72,3,2,1,200000,83,./image/0734.png
83,4,2,1,250000,101,./image/0735.png
81,3,2,1,270000,84,./image/0736.png
84,3,1,1,197000,83,./image/0737.png
81,3,1,0,200000,62,./image/0738.png
84,3,2,1,190000,84,./image/0739.png
81,3,1,0,200000,62,./image/0740.png
72,2,1,0,50000,41,./image/0741.png
85,4,2,1,350000,117,./image/0742.png
81,3,2,1,270000,84,./image/0743.png
76,1,1,0,30000,27,./image/0744.png
83,4,2,1,300000,101,./image/0745.png
81,3,2,1,270000,84,./image/0746.png
84,3,2,1,280000,93,./image/0748.png
85,4,2,1,230000,114,./image/0749.png
73,2,1,2,70000,33,./image/0750.png
79,3,1,1,200000,70,./image/0751.png
81,3,2,1,270000,84,./image/0752.png
81,3,2,1,270000,84,./image/0753.png
80,3,2,1,166000,84,./image/0755.png
83,3,2,1,220000,84,./image/0756.png
81,3,2,1,270000,84,./image/0757.png
79,3,1,1,221560,70,./image/0759.png
87,5,2,1,417603,164,./image/0760.png
79,3,1,1,120000,59,./image/0762.png
83,4,2,1,160000,101,./image/0765.png
85,3,2,1,130000,84,./image/0766.png
80,3,2,1,160000,84,./image/0767.png
82,3,2,1,180000,84,./image/0768.png
81,3,1,0,200000,62,./image/0771.png
83,4,2,1,187862,101,./image/0772.png
79,3,1,1,241895,71,./image/0773.png
73,3,1,1,150000,59,./image/0774.png
78,3,2,1,250000,99,./image/0776.png
79,3,1,1,130000,59,./image/0779.png
83,3,2,1,210000,84,./image/0781.png
74,2,1,0,70000,41,./image/0783.png
83,3,2,1,240000,84,./image/0784.png
85,4,2,1,295402,114,./image/0785.png
86,4,2,1,200000,134,./image/0786.png
74,2,1,0,70000,41,./image/0787.png
86,3,2,1,190000,84,./image/0788.png
86,4,2,1,300000,134,./image/0790.png
86,4,2,1,240000,122,./image/0791.png
79,3,1,1,219522,70,./image/0792.png
78,3,2,1,250000,99,./image/0794.png
82,3,1,1,200000,76,./image/0796.png
83,3,2,1,170000,84,./image/0797.png
80,3,2,1,166000,84,./image/0798.png
82,3,2,1,173000,84,./image/0800.png
83,3,2,1,230000,84,./image/0801.png
86,4,2,1,150000,101,./image/0802.png
80,3,2,1,160000,84,./image/0804.png
83,3,2,1,130000,84,./image/0806.png
80,3,2,1,160000,84,./image/0811.png
80,3,2,1,170000,84,./image/0812.png
86,4,2,1,150000,101,./image/0813.png
83,3,2,1,130000,84,./image/0816.png
86,5,2,1,550000,165,./image/0817.png
83,3,2,1,130000,84,./image/0818.png
83,3,2,1,130000,84,./image/0819.png
79,3,1,1,240000,71,./image/0820.png
80,3,2,1,160000,84,./image/0821.png
79,3,1,1,219522,70,./image/0822.png
80,3,2,1,160000,84,./image/0823.png
80,3,2,1,170000,84,./image/0824.png
80,3,1,1,222036,60,./image/0825.png
80,3,2,1,170000,84,./image/0826.png
85,3,2,1,222036,84,./image/0827.png
83,3,2,1,207000,84,./image/0830.png
83,3,2,1,125000,84,./image/0831.png
80,3,1,1,159000,60,./image/0835.png
86,4,2,1,150000,101,./image/0837.png
80,3,2,1,166033,84,./image/0839.png
83,3,2,1,160000,84,./image/0840.png
83,3,2,1,207000,84,./image/0841.png
80,3,2,1,160000,84,./image/0842.png
80,3,2,1,160000,84,./image/0846.png
80,3,2,1,160000,84,./image/0849.png
68,2,1,0,98000,49,./image/0851.png
83,3,2,1,266579,84,./image/0852.png
85,4,2,1,380000,114,./image/0853.png
81,3,1,0,200000,62,./image/0855.png
80,3,2,1,250000,84,./image/0856.png
78,3,1,1,190000,59,./image/0857.png
79,3,1,1,130000,59,./image/0858.png
85,4,2,1,295000,114,./image/0859.png
77,2,1,0,130000,43,./image/0861.png
84,3,2,1,140000,84,./image/0862.png
79,3,1,1,200000,70,./image/0864.png
79,3,1,1,130000,70,./image/0865.png
85,4,2,1,180000,114,./image/0867.png
84,3,2,1,170000,84,./image/0868.png
83,3,2,1,200000,84,./image/0870.png
79,3,1,1,219522,70,./image/0871.png
86,4,2,1,300000,127,./image/0876.png
83,3,2,1,150000,84,./image/0877.png
72,2,1,0,50000,41,./image/0878.png
84,3,2,1,280000,92,./image/0879.png
77,2,1,0,130000,43,./image/0881.png
84,3,2,1,180000,84,./image/0883.png
82,3,2,1,186024,84,./image/0885.png
85,4,2,1,200000,114,./image/0888.png
79,3,1,1,221560,70,./image/0889.png
85,4,2,1,260000,101,./image/0891.png
72,2,1,0,50000,41,./image/0893.png
83,3,2,1,266579,84,./image/0895.png
79,3,1,1,221560,70,./image/0898.png
72,2,1,0,50000,41,./image/0900.png
79,3,1,1,219522,70,./image/0901.png
84,3,2,1,170000,84,./image/0903.png
82,3,2,1,186024,84,./image/0904.png
83,3,2,1,140000,84,./image/0905.png
78,3,2,2,200000,84,./image/0906.png
86,4,2,1,200000,134,./image/0907.png
80,3,2,1,166000,84,./image/0908.png
84,4,2,1,273000,118,./image/0909.png
72,2,1,0,80000,40,./image/0911.png
70,3,1,2,210000,59,./image/0912.png
84,4,2,1,273000,118,./image/0915.png
81,3,2,1,285814,84,./image/0916.png
84,4,2,1,150000,101,./image/0917.png
75,2,1,0,80000,59,./image/0918.png
86,4,2,1,220000,114,./image/0919.png
86,4,2,1,350000,127,./image/0920.png
79,3,1,1,120000,59,./image/0924.png
79,3,1,1,241895,71,./image/0925.png
82,4,2,1,195000,100,./image/0926.png
84,3,2,1,200000,84,./image/0927.png
81,3,2,1,100000,84,./image/0928.png
84,3,2,1,170000,92,./image/0929.png
81,3,2,1,285814,84,./image/0930.png
81,3,2,1,270000,84,./image/0931.png
80,4,2,1,278000,119,./image/0932.png
81,3,2,1,270000,84,./image/0934.png
77,3,2,1,31000,100,image/1005.png
78,3,2,1,210000,84,image/1006.png
77,3,2,1,200000,84,image/1008.png
74,3,2,1,210000,84,image/1014.png
77,3,2,1,210000,84,image/1015.png
75,3,2,1,240000,84,image/1019.png
85,4,2,1,200000,163,image/1029.png
79,4,2,1,180000,129,image/1031.png
79,4,2,1,200000,129,image/1033.png
76,4,2,1,150000,101,image/1034.png
77,3,2,1,274000,100,image/1039.png
84,4,2,1,300000,163,image/1063.png
71,2,1,0,95000,49,image/1069.png
72,2,1,0,65000,40,image/1070.png
89,4,2,1,210000,84,image/1072.png
90,3,2,1,210000,84,image/1074.png
72,2,1,0,65000,40,image/1076.png
90,3,2,1,210000,84,image/1078.png
76,3,1,0,95000,58,image/1081.png
90,3,2,1,210000,84,image/1082.png
79,3,1,1,90000,59,image/1083.png
90,3,2,1,210000,84,image/1084.png
82,4,2,1,200000,122,image/1087.png
90,3,2,1,210000,84,image/1089.png
71,2,1,0,95000,49,image/1090.png
80,3,2,1,110000,84,image/1103.png
72,2,1,0,65000,40,image/1105.png
71,2,1,0,95000,49,image/1106.png
90,3,1,1,210000,84,image/1107.png
74,3,2,1,170000,84,image/1108.png
75,3,2,1,180000,84,image/1109.png
90,3,2,1,210000,84,image/1110.png
80,4,2,1,200000,142,image/1111.png
78,4,2,1,150000,113,image/1112.png
75,3,2,1,140000,97,image/1113.png
79,3,2,1,140000,103,image/1114.png
81,4,2,1,30000,119,image/1117.png
80,3,2,1,170000,84,image/1119.png
81,4,2,1,190000,101,image/1121.png
76,2,1,0,85000,49,image/1123.png
92,4,2,1,148000,117,image/1126.png
72,2,1,0,65000,40,image/1151.png
80,3,2,1,110000,84,image/1153.png
72,2,1,0,65000,40,image/1155.png
71,2,1,0,95000,49,image/1156.png
90,3,1,1,210000,84,image/1157.png
74,3,2,1,170000,84,image/1158.png
75,3,2,1,180000,84,image/1159.png
90,3,2,1,210000,84,image/1160.png
80,4,2,1,200000,142,image/1161.png
78,4,2,1,150000,113,image/1162.png
79,3,2,1,140000,103,image/1163.png
75,3,2,1,140000,97,image/1164.png
81,4,2,1,30000,119,image/1167.png
80,3,2,1,170000,84,image/1170.png
81,4,2,1,190000,101,image/1171.png
76,2,1,0,85000,49,image/1173.png
78,4,2,1,150000,113,image/1175.png
76,3,1,0,100000,58,image/1203.png
82,4,2,1,180000,122,image/1205.png
75,3,2,1,200000,74,image/1206.png
78,4,2,1,150000,113,image/1209.png
78,4,2,1,150000,113,image/1212.png
92,4,2,1,148000,117,image/1213.png
81,4,2,1,200000,122,image/1214.png
81,4,2,1,300000,119,image/1222.png
81,2,1,2,70000,44,image/1253.png
70,3,2,1,160000,59,image/1256.png
81,4,2,1,250000,122,image/1258.png
75,3,2,1,220000,84,image/1262.png
74,3,2,1,235083,84,image/1263.png
70,2,1,0,73000,39,image/1266.png
70,2,1,0,75000,39,image/1269.png
73,3,2,1,190000,84,image/1271.png
76,2,1,0,79000,49,image/1272.png
72,2,1,0,70000,40,image/1275.png
81,4,2,1,303700,132,image/1276.png
75,3,2,1,223500,97,image/1277.png
71,2,1,0,80000,49,image/1278.png
72,2,1,0,70000,40,image/1279.png
80,3,2,1,217000,84,image/1283.png
79,3,1,1,153000,59,image/1284.png
82,3,2,1,192000,84,image/1285.png
80,3,2,1,217000,84,image/1287.png
76,2,1,0,80000,49,image/1301.png
82,3,2,1,192000,84,image/1302.png
80,3,2,1,217000,84,image/1303.png
76,3,1,0,133000,58,image/1304.png
82,3,2,1,17000,84,image/1305.png
76,3,1,0,133000,58,image/1306.png
80,3,2,1,200000,84,image/1307.png
80,3,2,1,160000,84,image/1309.png
76,3,1,0,100000,58,image/1312.png
76,3,1,0,100000,58,image/1313.png
75,3,2,1,150000,84,image/1314.png
75,3,2,1,140000,84,image/1315.png
70,2,1,0,75000,39,image/1318.png
76,3,1,0,133000,58,image/1319.png
80,3,2,1,150000,77,image/1323.png
85,5,3,1,500000,192,image/1327.png
81,4,2,1,400000,181,image/1328.png
73,3,2,1,180000,84,image/1330.png
76,3,1,0,100000,58,image/1334.png
92,4,2,1,148000,117,image/1335.png
76,3,2,1,190000,84,image/1336.png
81,3,2,1,200000,101,image/1337.png
76,3,1,0,100000,58,image/1338.png
71,2,1,0,115000,49,image/1352.png
72,2,1,0,8100,40,image/1353.png
76,3,1,0,133000,58,image/1355.png
82,3,2,1,119000,84,image/1359.png
76,3,1,0,13300,58,image/1360.png
93,5,2,1,177000,142,image/1361.png
92,4,2,1,148000,117,image/1363.png
75,3,2,1,220000,84,image/1367.png
70,2,1,0,55000,39,image/1368.png
80,3,2,1,217000,84,image/1369.png
79,3,1,1,153000,59,image/1372.png
79,3,2,1,90000,84,image/1373.png
72,3,2,1,210000,84,image/1374.png
77,3,2,1,205871,84,image/1375.png
82,4,2,1,180000,122,image/1377.png
75,2,1,1,80000,59,image/1379.png
76,3,1,0,95000,58,image/1380.png
75,3,2,1,220000,84,image/1381.png
75,3,2,1,200000,74,image/1382.png
80,3,2,1,196000,84,image/1388.png
72,2,1,0,8100,40,image/1402.png
76,3,1,0,133000,58,image/1403.png
93,5,2,1,177000,142,image/1406.png
82,3,2,1,119000,84,image/1407.png
76,3,1,0,13300,58,image/1410.png
92,4,2,1,148000,117,image/1411.png
75,3,2,2,220000,84,image/1418.png
70,2,1,1,55000,39,image/1419.png
79,3,1,1,153000,59,image/1422.png
80,3,2,1,217000,84,image/1423.png
77,3,2,1,205871,84,image/1424.png
79,3,2,0,90000,84,image/1425.png
72,3,2,1,210000,84,image/1426.png
82,4,2,1,180000,122,image/1429.png
75,2,1,0,80000,59,image/1430.png
76,3,1,1,95000,58,image/1432.png
75,3,2,1,200000,74,image/1434.png
77,3,2,1,31000,100,image/1005.png
78,3,2,1,210000,84,image/1006.png
77,3,2,1,200000,84,image/1008.png
74,3,2,1,210000,84,image/1014.png
77,3,2,1,210000,84,image/1015.png
75,3,2,1,240000,84,image/1019.png
85,4,2,1,200000,163,image/1029.png
79,4,2,1,180000,129,image/1031.png
79,4,2,1,200000,129,image/1033.png
76,4,2,1,150000,101,image/1034.png
77,3,2,1,274000,100,image/1039.png
84,4,2,1,300000,163,image/1063.png
71,2,1,0,95000,49,image/1069.png
72,2,1,0,65000,40,image/1070.png
89,4,2,1,210000,84,image/1072.png
90,3,2,1,210000,84,image/1074.png
72,2,1,0,65000,40,image/1076.png
90,3,2,1,210000,84,image/1078.png
76,3,1,0,95000,58,image/1081.png
90,3,2,1,210000,84,image/1082.png
79,3,1,1,90000,59,image/1083.png
90,3,2,1,210000,84,image/1084.png
82,4,2,1,200000,122,image/1087.png
90,3,2,1,210000,84,image/1089.png
71,2,1,0,95000,49,image/1090.png
80,3,2,1,110000,84,image/1103.png
72,2,1,0,65000,40,image/1105.png
71,2,1,0,95000,49,image/1106.png
90,3,1,1,210000,84,image/1107.png
74,3,2,1,170000,84,image/1108.png
75,3,2,1,180000,84,image/1109.png
90,3,2,1,210000,84,image/1110.png
80,4,2,1,200000,142,image/1111.png
78,4,2,1,150000,113,image/1112.png
75,3,2,1,140000,97,image/1113.png
79,3,2,1,140000,103,image/1114.png
81,4,2,1,30000,119,image/1117.png
80,3,2,1,170000,84,image/1119.png
81,4,2,1,190000,101,image/1121.png
76,2,1,0,85000,49,image/1123.png
92,4,2,1,148000,117,image/1126.png
72,2,1,0,65000,40,image/1151.png
80,3,2,1,110000,84,image/1153.png
72,2,1,0,65000,40,image/1155.png
71,2,1,0,95000,49,image/1156.png
90,3,1,1,210000,84,image/1157.png
74,3,2,1,170000,84,image/1158.png
75,3,2,1,180000,84,image/1159.png
90,3,2,1,210000,84,image/1160.png
80,4,2,1,200000,142,image/1161.png
78,4,2,1,150000,113,image/1162.png
79,3,2,1,140000,103,image/1163.png
75,3,2,1,140000,97,image/1164.png
81,4,2,1,30000,119,image/1167.png
80,3,2,1,170000,84,image/1170.png
81,4,2,1,190000,101,image/1171.png
76,2,1,0,85000,49,image/1173.png
78,4,2,1,150000,113,image/1175.png
76,3,1,0,100000,58,image/1203.png
82,4,2,1,180000,122,image/1205.png
75,3,2,1,200000,74,image/1206.png
78,4,2,1,150000,113,image/1209.png
78,4,2,1,150000,113,image/1212.png
92,4,2,1,148000,117,image/1213.png
81,4,2,1,200000,122,image/1214.png
81,4,2,1,300000,119,image/1222.png
81,2,1,2,70000,44,image/1253.png
70,3,2,1,160000,59,image/1256.png
81,4,2,1,250000,122,image/1258.png
75,3,2,1,220000,84,image/1262.png
74,3,2,1,235083,84,image/1263.png
70,2,1,0,73000,39,image/1266.png
70,2,1,0,75000,39,image/1269.png
73,3,2,1,190000,84,image/1271.png
76,2,1,0,79000,49,image/1272.png
72,2,1,0,70000,40,image/1275.png
81,4,2,1,303700,132,image/1276.png
75,3,2,1,223500,97,image/1277.png
71,2,1,0,80000,49,image/1278.png
72,2,1,0,70000,40,image/1279.png
80,3,2,1,217000,84,image/1283.png
79,3,1,1,153000,59,image/1284.png
82,3,2,1,192000,84,image/1285.png
80,3,2,1,217000,84,image/1287.png
76,2,1,0,80000,49,image/1301.png
82,3,2,1,192000,84,image/1302.png
80,3,2,1,217000,84,image/1303.png
76,3,1,0,133000,58,image/1304.png
82,3,2,1,17000,84,image/1305.png
76,3,1,0,133000,58,image/1306.png
80,3,2,1,200000,84,image/1307.png
80,3,2,1,160000,84,image/1309.png
76,3,1,0,100000,58,image/1312.png
76,3,1,0,100000,58,image/1313.png
75,3,2,1,150000,84,image/1314.png
75,3,2,1,140000,84,image/1315.png
70,2,1,0,75000,39,image/1318.png
76,3,1,0,133000,58,image/1319.png
80,3,2,1,150000,77,image/1323.png
85,5,3,1,500000,192,image/1327.png
81,4,2,1,400000,181,image/1328.png
73,3,2,1,180000,84,image/1330.png
76,3,1,0,100000,58,image/1334.png
92,4,2,1,148000,117,image/1335.png
76,3,2,1,190000,84,image/1336.png
81,3,2,1,200000,101,image/1337.png
76,3,1,0,100000,58,image/1338.png
71,2,1,0,115000,49,image/1352.png
72,2,1,0,8100,40,image/1353.png
76,3,1,0,133000,58,image/1355.png
82,3,2,1,119000,84,image/1359.png
76,3,1,0,13300,58,image/1360.png
93,5,2,1,177000,142,image/1361.png
92,4,2,1,148000,117,image/1363.png
75,3,2,1,220000,84,image/1367.png
70,2,1,0,55000,39,image/1368.png
80,3,2,1,217000,84,image/1369.png
79,3,1,1,153000,59,image/1372.png
79,3,2,1,90000,84,image/1373.png
72,3,2,1,210000,84,image/1374.png
77,3,2,1,205871,84,image/1375.png
82,4,2,1,180000,122,image/1377.png
75,2,1,1,80000,59,image/1379.png
76,3,1,0,95000,58,image/1380.png
75,3,2,1,220000,84,image/1381.png
75,3,2,1,200000,74,image/1382.png
80,3,2,1,196000,84,image/1388.png
72,2,1,0,8100,40,image/1402.png
76,3,1,0,133000,58,image/1403.png
93,5,2,1,177000,142,image/1406.png
82,3,2,1,119000,84,image/1407.png
76,3,1,0,13300,58,image/1410.png
92,4,2,1,148000,117,image/1411.png
75,3,2,2,220000,84,image/1418.png
70,2,1,1,55000,39,image/1419.png
79,3,1,1,153000,59,image/1422.png
80,3,2,1,217000,84,image/1423.png
77,3,2,1,205871,84,image/1424.png
79,3,2,0,90000,84,image/1425.png
72,3,2,1,210000,84,image/1426.png
82,4,2,1,180000,122,image/1429.png
75,2,1,0,80000,59,image/1430.png
76,3,1,1,95000,58,image/1432.png
75,3,2,1,200000,74,image/1434.png
